IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.18.0.2,si084_dvwa.audit_net,,,10.0,Critical,80,"Mitigation","Operating System (OS) End of Life (EOL) Detection","The Operating System (OS) on the remote host has reached the end
  of life (EOL) and should not be used anymore.","The ""Debian GNU/Linux"" Operating System on the remote host has reached the end of life.

CPE:               cpe:/o:debian:debian_linux:9
Installed version,
build or SP:       9
EOL date:          2022-06-30
EOL info:          https://en.wikipedia.org/wiki/List_of_Debian_releases#Release_table
",1.3.6.1.4.1.25623.1.0.103674,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,5989b9b7-63c7-4c8e-867b-c8a7544db8ab,"An EOL version of an OS is not receiving any security updates
  from the vendor. Unfixed security vulnerabilities might be leveraged by an attacker to compromise
  the security of this host.","Update the OS on the remote host to a version which is still
  supported and receiving security updates by the vendor.

  Note / Important: Please create an override for this result if the target host is a:

  - Windows system with Extended Security Updates (ESU)

  - System with additional 3rd-party / non-vendor security updates like e.g. from 'TuxCare',
  'Freexian Extended LTS' or similar","","","Checks if an EOL version of an OS is present on the target
  host.
Details:
Operating System (OS) End of Life (EOL) Detection
(OID: 1.3.6.1.4.1.25623.1.0.103674)
Version used: 2025-05-21T05:40:19Z
","Product: cpe:/o:debian:debian_linux:9
Method: OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
","","",""
172.18.0.5,si084_db.audit_net,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Linux Kernel
CPE:          cpe:/o:linux:kernel
Found by VT:  1.3.6.1.4.1.25623.1.0.102002 (Operating System (OS) Detection (ICMP))
Concluded from ICMP based OS fingerprint
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,259f6cec-bd9a-466e-a152-869fed665a0d,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Debian GNU/Linux 9
Version:      9
CPE:          cpe:/o:debian:debian_linux:9
Found by VT:  1.3.6.1.4.1.25623.1.0.111067 (Operating System (OS) Detection (HTTP))
Concluded from HTTP Server banner on port 80/tcp: Server: Apache/2.4.25 (Debian)
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,a1fbc0d0-c757-4257-8c9d-f7146dde86c0,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.18.0.4,si084_portal.audit_net,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Linux Kernel
CPE:          cpe:/o:linux:kernel
Found by VT:  1.3.6.1.4.1.25623.1.0.102002 (Operating System (OS) Detection (ICMP))
Concluded from ICMP based OS fingerprint
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,e051faf2-5e90-4f3b-8727-407b4759521a,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Linux Kernel
CPE:          cpe:/o:linux:kernel
Found by VT:  1.3.6.1.4.1.25623.1.0.102002 (Operating System (OS) Detection (ICMP))
Concluded from ICMP based OS fingerprint
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,04f10f82-15f1-4987-9bda-5bbd5baca8dc,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,3000,tcp,0.0,Log,80,"","Response Time / No 404 Error Code Check","This VT tests if the remote web server does not reply with a 404
  error code and checks if it is replying to the scanners requests in a reasonable amount of time.","The service is responding with a 200 HTTP status code to non-existent files/urls. The following pattern is used to work around possible false detections:
-----
404
-----
",1.3.6.1.4.1.25623.1.0.10386,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,5e775f48-f78c-4898-a445-0c89c4fb4799,"","","","This web server might show the following issues:

  - it is [mis]configured in that it does not return '404 Not Found' error codes when a non-existent
  file is requested, perhaps returning a site map, search page, authentication page or redirect instead.

  The Scanner might enabled some counter measures for that, however they might be insufficient. If a
  great number of security issues are reported for this port, they might not all be accurate.

  - it doesn't response in a reasonable amount of time to various HTTP requests sent by this VT.

  In order to keep the scan total time to a reasonable amount, the remote web server might not be
  tested. If the remote server should be tested it has to be fixed to have it reply to the scanners
  requests in a reasonable amount of time.

  Alternatively the 'Maximum response time (in seconds)' preference could be raised to a higher
  value if longer scan times are accepted.","
Details:
Response Time / No 404 Error Code Check
(OID: 1.3.6.1.4.1.25623.1.0.10386)
Version used: 2025-04-11T15:45:04Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,3000,tcp,0.0,Log,80,"Mitigation","robot.txt / robots.txt exists on the Web Server (HTTP)","Web Servers can use a file called /robot(s).txt to ask search engines
  to ignore certain files and directories. By nature this file can not be used to protect private files
  from public read access.","The file 'http://si084_juiceshop.audit_net:3000/robots.txt' contains the following:

User-agent: *
Disallow: /ftp
",1.3.6.1.4.1.25623.1.0.10302,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,8e23553e-ab24-47c1-ad4b-fe34e4291cfd,"","Review the content of the /robot(s).txt file and consider removing the
  files from the server or protect them in other ways in case you actually intended non-public availability.","","Any serious web search engine will honor the /robot(s).txt file
  and not scan the files and directories listed there.

  Any entries listed in this file are not even hidden anymore.","
Details:
robot.txt / robots.txt exists on the Web Server (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.10302)
Version used: 2024-02-26T14:36:40Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,3000,tcp,0.0,Log,80,"","security.txt Detection (HTTP)","Detects a security.txt endpoint.","The file 'http://si084_juiceshop.audit_net:3000/.well-known/security.txt' contains the following:

Contact: mailto:[email]
Encryption: https://keybase.io/bkimminich/pgp_keys.asc?fingerprint=19c01cb7157e4645e9e2c863062a85a8cbfbdcda
Acknowledgements: /#/score-board
Preferred-languages: en, ar, az, bg, bn, ca, cs, da, de, ga, el, es, et, fi, fr, ka, he, hi, hu, id, it, ja, ko, lv, my, nl, no, pl, pt, ro, ru, si, sv, th, tr, uk, zh
Hiring: /#/jobs
Csaf: http://localhost:3000/.well-known/csaf/provider-metadata.json
Expires: Thu, 02 Sep 2027 20:49:02 GMT
",1.3.6.1.4.1.25623.1.0.102093,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,25c88997-3991-4ece-8128-5a2e36a7c238,"","","","The security.txt endpoint enables website operators to publish
  contact information, disclosure policies, and other security-related information for security
  researchers.","Sends HTTP GET requests to '/.well-known/security.txt' and
  '/security.txt' (legacy compatibility) to determine whether a security.txt endpoint is exposed by
  the target web server. If both endpoints are present, the standardized '/.well-known/security.txt'
  endpoint is reported.
Details:
security.txt Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.102093)
Version used: 2026-07-17T16:01:51Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,3000,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,354ce86d-27ba-429e-897f-3559d4889b8d,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.18.0.4,si084_portal.audit_net,80,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,251c5e52-fe62-43d7-8795-342d0c3d9994,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,80,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,6b7b94e0-ee90-48d6-95bb-5c0bb9509860,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.18.0.5,si084_db.audit_net,33060,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A SOCKS5 proxy is running on this port. 
",1.3.6.1.4.1.25623.1.0.10330,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,cfabeced-f37c-4ed3-baa1-eddbdf3c7652,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.18.0.5,si084_db.audit_net,3306,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","An unknown service is running on this port.
It is usually reserved for MySQL/MariaDB
",1.3.6.1.4.1.25623.1.0.10330,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,c74b766c-8935-4277-85dc-4230c863a14b,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,22,tcp,0.0,Log,80,"","SSH Authorization Check","This script tries to login with provided credentials.

  If the login was successful, it marks this port as available for any authenticated tests.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.
",1.3.6.1.4.1.25623.1.0.90022,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,868e95d6-d7c4-480a-a6e1-d5bf61025583,"","","","","
Details:
SSH Authorization Check
(OID: 1.3.6.1.4.1.25623.1.0.90022)
Version used: 2023-07-28T16:09:07Z
","","","",""
172.18.0.4,si084_portal.audit_net,22,tcp,0.0,Log,80,"","SSH Authorization Check","This script tries to login with provided credentials.

  If the login was successful, it marks this port as available for any authenticated tests.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.
",1.3.6.1.4.1.25623.1.0.90022,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,85f1bbcf-eeb4-4190-8669-5e42090db383,"","","","","
Details:
SSH Authorization Check
(OID: 1.3.6.1.4.1.25623.1.0.90022)
Version used: 2023-07-28T16:09:07Z
","","","",""
172.18.0.5,si084_db.audit_net,22,tcp,0.0,Log,80,"","SSH Authorization Check","This script tries to login with provided credentials.

  If the login was successful, it marks this port as available for any authenticated tests.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.
",1.3.6.1.4.1.25623.1.0.90022,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,2b6b8f2b-684b-445f-941b-859d5e4aef51,"","","","","
Details:
SSH Authorization Check
(OID: 1.3.6.1.4.1.25623.1.0.90022)
Version used: 2023-07-28T16:09:07Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,22,tcp,0.0,Log,80,"","SSH Authorization Check","This script tries to login with provided credentials.

  If the login was successful, it marks this port as available for any authenticated tests.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.
",1.3.6.1.4.1.25623.1.0.90022,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,f4feea27-bc67-4ec6-9dbd-3b7235decccd,"","","","","
Details:
SSH Authorization Check
(OID: 1.3.6.1.4.1.25623.1.0.90022)
Version used: 2023-07-28T16:09:07Z
","","","",""
172.18.0.4,si084_portal.audit_net,22,tcp,0.0,Log,80,"","SSH Login Failed For Authenticated Checks","It was NOT possible to login using the provided SSH
  credentials. Hence authenticated checks are NOT enabled.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.

If the SSH credentials are correct the login might have failed because of the following reasons:

- The password of the provided SSH credentials has expired and the user is required to change it before a login is possible again.
",1.3.6.1.4.1.25623.1.0.105936,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,91a8d54a-454a-4482-86d9-5c889b557454,"","Recheck the SSH credentials for authenticated checks or
  evaluate the script output for the required algorithms on the remote SSH server or the scanner.","","","
Details:
SSH Login Failed For Authenticated Checks
(OID: 1.3.6.1.4.1.25623.1.0.105936)
Version used: 2026-05-22T06:54:41Z
","","","",""
172.18.0.5,si084_db.audit_net,22,tcp,0.0,Log,80,"","SSH Login Failed For Authenticated Checks","It was NOT possible to login using the provided SSH
  credentials. Hence authenticated checks are NOT enabled.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.

If the SSH credentials are correct the login might have failed because of the following reasons:

- The password of the provided SSH credentials has expired and the user is required to change it before a login is possible again.
",1.3.6.1.4.1.25623.1.0.105936,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,db2333fd-8811-445a-90dc-350c2aa5bc85,"","Recheck the SSH credentials for authenticated checks or
  evaluate the script output for the required algorithms on the remote SSH server or the scanner.","","","
Details:
SSH Login Failed For Authenticated Checks
(OID: 1.3.6.1.4.1.25623.1.0.105936)
Version used: 2026-05-22T06:54:41Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,22,tcp,0.0,Log,80,"","SSH Login Failed For Authenticated Checks","It was NOT possible to login using the provided SSH
  credentials. Hence authenticated checks are NOT enabled.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.

If the SSH credentials are correct the login might have failed because of the following reasons:

- The password of the provided SSH credentials has expired and the user is required to change it before a login is possible again.
",1.3.6.1.4.1.25623.1.0.105936,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,6835495b-284e-47c7-b2ff-7d4a12dab387,"","Recheck the SSH credentials for authenticated checks or
  evaluate the script output for the required algorithms on the remote SSH server or the scanner.","","","
Details:
SSH Login Failed For Authenticated Checks
(OID: 1.3.6.1.4.1.25623.1.0.105936)
Version used: 2026-05-22T06:54:41Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,22,tcp,0.0,Log,80,"","SSH Login Failed For Authenticated Checks","It was NOT possible to login using the provided SSH
  credentials. Hence authenticated checks are NOT enabled.","It was not possible to login using the provided SSH credentials. Hence authenticated checks are not enabled.

If the SSH credentials are correct the login might have failed because of the following reasons:

- The password of the provided SSH credentials has expired and the user is required to change it before a login is possible again.
",1.3.6.1.4.1.25623.1.0.105936,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,478df973-fe09-45e7-ad85-7a125dccedbe,"","Recheck the SSH credentials for authenticated checks or
  evaluate the script output for the required algorithms on the remote SSH server or the scanner.","","","
Details:
SSH Login Failed For Authenticated Checks
(OID: 1.3.6.1.4.1.25623.1.0.105936)
Version used: 2026-05-22T06:54:41Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 2464780289
Packet 2: 3536061406
",1.3.6.1.4.1.25623.1.0.80091,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,915931c1-8d87-42f7-9588-22fa5c1da841,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 3123935541
Packet 2: 1246195839
",1.3.6.1.4.1.25623.1.0.80091,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,10cbbf83-70b6-4877-8aec-21f8fd9bdfed,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.18.0.4,si084_portal.audit_net,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 25236354
Packet 2: 1755723615
",1.3.6.1.4.1.25623.1.0.80091,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,71c5edfb-b89b-41fe-a0a3-61bc8520a463,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.18.0.5,si084_db.audit_net,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 1310314958
Packet 2: 473735584
",1.3.6.1.4.1.25623.1.0.80091,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,46d64363-9d65-4f7e-8fe9-dbb80759f955,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.18.0.3,si084_juiceshop.audit_net,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.18.0.9) to target (172.18.0.3):

172.18.0.9
172.18.0.3

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,d0b10e86-00fe-415c-866f-5cd62d9283dc,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
172.18.0.5,si084_db.audit_net,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.18.0.9) to target (172.18.0.5):

172.18.0.9
172.18.0.5

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,43b045f5-ef6a-41f0-afe4-6e91fc0874fb,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
172.18.0.2,si084_dvwa.audit_net,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.18.0.9) to target (172.18.0.2):

172.18.0.9
172.18.0.2

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,789c1654-768f-4619-b345-8da9fa60f39a,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
172.18.0.4,si084_portal.audit_net,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.18.0.9) to target (172.18.0.4):

172.18.0.9
172.18.0.4

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",f4c76f15-73fc-4a70-adb9-f2da935ace07,"E03-Escaneo-si084-lab",2026-09-02T21:30:47Z,7cd538c0-29b2-4d0c-bf5a-50839ac7b5fb,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
